house_id,area_sqft,lot_size,bedrooms,bathrooms,floors,age_years,location,distance_to_city_km,furnishing_status,property_type,balcony_count,facing_direction,water_supply_type,power_backup,society_rating,builder_rating,renovation_status,crime_rate,price
582,4646,1127,4,2,1,5,Suburban,28.23,Unfurnished,Apartment,0,West,Municipal,None,1.8,5.0,Not Renovated,1.84,23508645
583,1216,7704,4,4,1,27,Suburban,19.45,Unfurnished,Independent House,0,South,Both,Partial,2.3,1.2,Not Renovated,4.66,4871759
584,2323,4110,4,1,2,20,Suburban,10.41,Semi-Furnished,Independent House,2,East,Borewell,Partial,3.4,2.4,Not Renovated,1.53,16007899
585,2581,4100,4,3,2,21,Suburban,8.82,Unfurnished,Villa,0,South,Both,Partial,1.8,2.9,Recently Renovated,3.87,20350469
586,3919,7522,2,2,1,10,Suburban,6.54,Unfurnished,Independent House,1,North,Municipal,None,1.5,3.0,Not Renovated,3.34,25354708
587,2074,4475,1,1,2,17,Suburban,21.14,Fully-Furnished,Villa,3,South,Both,Full,4.9,2.3,Renovated,3.87,15753004
588,749,3854,3,2,2,3,Suburban,7.34,Unfurnished,Independent House,3,South,Borewell,Partial,1.1,3.9,Not Renovated,2.47,5398514
589,1173,6183,1,1,2,2,Urban,18.26,Fully-Furnished,Apartment,0,East,Both,Partial,4.2,4.5,Recently Renovated,4.7,7214109
590,2665,2943,4,1,3,12,Rural,8.67,Unfurnished,Independent House,0,North,Municipal,Partial,4.2,4.8,Recently Renovated,3.35,11366018
591,1270,6007,2,2,1,22,Suburban,20.2,Semi-Furnished,Apartment,0,East,Municipal,None,2.2,4.2,Recently Renovated,1.8,4732234
592,4462,2111,5,3,3,8,Rural,24.63,Unfurnished,Apartment,2,South,Both,None,1.5,4.4,Renovated,3.37,16010014
593,4863,3991,2,1,2,20,Suburban,23.56,Unfurnished,Apartment,3,West,Borewell,Full,1.6,3.2,Not Renovated,1.79,23247780
594,2484,7757,4,1,3,5,Suburban,23.06,Unfurnished,Villa,0,South,Both,Partial,3.8,4.3,Not Renovated,1.82,19119062
595,1577,3338,2,1,2,25,Urban,6.44,Fully-Furnished,Independent House,1,East,Borewell,None,3.6,2.2,Not Renovated,2.3,13946318
596,735,4783,2,3,3,29,Urban,3.56,Semi-Furnished,Apartment,0,West,Borewell,Full,4.1,2.6,Renovated,4.34,4396396
597,888,5347,4,3,2,27,Rural,21.27,Unfurnished,Apartment,3,East,Both,Partial,4.7,2.3,Renovated,2.75,2385537
598,3537,6419,2,4,3,11,Urban,11.68,Fully-Furnished,Villa,0,East,Borewell,None,3.8,2.9,Recently Renovated,3.56,44206715
599,2348,964,3,2,3,1,Urban,13.54,Semi-Furnished,Independent House,3,North,Municipal,Partial,1.6,2.1,Recently Renovated,2.26,20884329
600,3314,5077,3,3,3,2,Rural,1.9,Fully-Furnished,Independent House,0,West,Both,Partial,2.0,4.8,Not Renovated,1.69,20702304
